,queuename,agent,time,event,duration,first_login,last_logout,login_duration,break_duration,call_presented,call_answered,short_calls,talk_time,ring_time,hold_time,aht
0,APAC,PJSIP/1551,2024-10-14 11:28:42,REMOVEMEMBER,0 days 03:45:30,2024-10-14 07:43:12,2024-11-01 16:17:49,5 days 20:15:27,0 days 06:05:04,2765,2689,259.0,180712.0,15417.0,0.0,67.20416511714392
2345,APAC,PJSIP/1554,2024-10-14 11:27:52,REMOVEMEMBER,0 days 03:16:08,2024-10-14 08:11:44,2024-11-01 16:46:19,5 days 06:35:27,0 days 03:40:57,2549,2503,445.0,147153.0,14970.0,0.0,58.790651218537754
3705,APAC,PJSIP/1555,2024-10-14 15:49:33,REMOVEMEMBER,0 days 01:18:32,2024-10-14 14:31:01,2024-10-31 15:23:18,5 days 10:25:30,0 days 03:17:31,3276,3137,592.0,169370.0,65109.0,0.0,53.99107427478483
4681,APAC,PJSIP/1556,2024-10-14 11:25:30,REMOVEMEMBER,0 days 04:34:43,2024-10-14 06:50:47,2024-11-01 15:59:49,5 days 08:43:18,0 days 05:32:54,2622,2554,200.0,157397.0,13554.0,0.0,61.62764291307752
6145,APAC,PJSIP/1557,2024-10-14 15:07:20,REMOVEMEMBER,0 days 00:02:30,2024-10-14 15:04:50,2024-11-01 23:41:07,2 days 20:33:10,0 days 03:05:05,1316,1265,360.0,73973.0,10166.0,0.0,58.47667984189723
6678,APAC,PJSIP/1558,2024-10-14 15:49:59,REMOVEMEMBER,0 days 00:41:26,2024-10-14 15:08:33,2024-11-01 23:40:58,4 days 12:08:32,0 days 01:25:13,2570,2516,450.0,155818.0,47033.0,0.0,61.930842607313195
7168,APAC,PJSIP/1563,2024-10-14 08:57:38,REMOVEMEMBER,0 days 00:01:11,2024-10-14 08:56:27,2024-10-31 17:28:19,5 days 09:00:32,0 days 04:55:04,2372,2263,379.0,166628.0,10759.0,0.0,73.63146266018559
8224,APAC,PJSIP/1565,2024-10-14 09:18:09,REMOVEMEMBER,0 days 00:05:43,2024-10-14 09:12:26,2024-10-30 17:36:38,4 days 11:34:53,0 days 03:51:30,2092,2003,428.0,120691.0,7526.0,0.0,60.25511732401398
10487,ASAC,PJSIP/2662,2024-10-14 17:09:37,REMOVEMEMBER,0 days 09:12:49,2024-10-14 07:56:48,2024-10-31 16:00:19,5 days 00:34:26,0 days 09:24:36,483,204,175.0,21522.0,2863.0,0.0,105.5
10683,ASAC,PJSIP/2663,2024-10-14 14:36:35,REMOVEMEMBER,0 days 05:49:34,2024-10-14 08:47:01,2024-11-01 15:14:28,3 days 14:27:24,0 days 05:33:34,298,93,89.0,11244.0,951.0,0.0,120.90322580645162
10815,ASAC,PJSIP/2665,2024-10-15 15:34:09,REMOVEMEMBER,0 days 10:02:02,2024-10-15 05:32:07,2024-11-01 15:18:45,7 days 08:33:34,0 days 03:31:48,414,223,236.0,14142.0,3281.0,0.0,63.417040358744394
10935,ASAC,PJSIP/2666,2024-10-15 15:34:52,REMOVEMEMBER,1 days 06:47:51,2024-10-14 08:47:01,2024-11-01 16:40:47,6 days 03:07:55,0 days 06:08:50,358,121,37.0,20318.0,1408.0,0.0,167.91735537190084
11100,ASAC,PJSIP/2672,2024-10-15 06:48:01,REMOVEMEMBER,0 days 16:52:26,2024-10-14 13:55:35,2024-11-01 23:30:09,6 days 13:23:20,1 days 03:27:10,600,335,251.0,32253.0,5320.0,0.0,96.27761194029851
11436,ASAC,PJSIP/2674,2024-10-16 15:33:24,REMOVEMEMBER,0 days 08:41:49,2024-10-16 06:51:35,2024-11-01 14:46:02,4 days 04:12:26,0 days 06:44:35,316,129,197.0,7983.0,1099.0,0.0,61.883720930232556
11541,ASAC,PJSIP/2675,2024-10-14 16:04:53,REMOVEMEMBER,0 days 04:32:40,2024-10-14 11:32:13,2024-11-01 18:51:23,1 days 01:40:41,0 days 00:38:24,96,46,60.0,4267.0,676.0,0.0,92.76086956521739
11555,ASAC,PJSIP/2676,2024-10-14 16:16:52,REMOVEMEMBER,0 days 16:16:52,2024-10-14 00:00:00,2024-10-29 16:46:39,6 days 21:07:25,0 days 02:30:10,384,251,433.0,18103.0,3780.0,0.0,72.12350597609561
11639,ASAC,PJSIP/2677,2024-10-14 04:58:51,REMOVEMEMBER,0 days 04:58:51,2024-10-14 00:00:00,2024-11-02 00:00:00,8 days 14:38:06,1 days 05:43:27,525,207,218.0,18253.0,2664.0,0.0,88.17874396135265
11826,ASAC,PJSIP/2678,2024-10-14 00:02:49,REMOVEMEMBER,0 days 00:02:49,2024-10-14 00:00:00,2024-11-01 23:58:21,4 days 23:23:46,0 days 02:54:54,558,249,324.0,18436.0,3807.0,0.0,74.04016064257029
11911,ASAC,PJSIP/2680,2024-10-14 00:00:26,REMOVEMEMBER,0 days 00:00:26,2024-10-14 00:00:00,2024-11-01 09:38:55,7 days 08:14:18,0 days 04:43:48,552,270,93.0,32161.0,3170.0,0.0,119.11481481481482
12164,ASAC,PJSIP/2687,2024-10-14 12:54:26,REMOVEMEMBER,0 days 03:54:23,2024-10-14 09:00:03,2024-11-01 15:50:32,3 days 09:38:40,0 days 04:43:38,335,174,168.0,13064.0,1995.0,0.0,75.08045977011494
12394,ASAC,PJSIP/2688,2024-10-14 13:41:39,REMOVEMEMBER,0 days 04:08:59,2024-10-14 09:32:40,2024-11-01 16:30:44,4 days 12:08:59,0 days 02:40:30,337,261,253.0,22483.0,3441.0,0.0,86.14176245210729
12479,ASAC,PJSIP/2690,2024-10-14 16:13:39,REMOVEMEMBER,0 days 07:08:30,2024-10-14 09:05:09,2024-11-01 20:01:18,8 days 21:42:41,0 days 01:28:11,635,195,125.0,19873.0,2363.0,0.0,101.91282051282052
12563,ASAC,PJSIP/2692,2024-10-14 09:12:07,REMOVEMEMBER,0 days 09:12:07,2024-10-14 00:00:00,2024-11-02 00:00:00,8 days 07:32:33,0 days 00:20:51,435,203,256.0,15427.0,2640.0,0.0,75.99507389162562
